Id,Prediction
9705,7
9706,5
9707,4
9708,9
9709,1
9710,2
9711,5
9712,5
9713,1
9714,5
9715,7
9716,6
9717,4
9718,7
9719,6
9720,3
9721,3
9722,2
9723,5
9724,3
9725,1
9726,10
9727,1
9728,1
9729,5
9730,10
9731,6
9732,8
9733,8
9734,1
9735,4
9736,1
9737,1
9738,6
9739,6
9740,7
9741,1
9742,8
9743,2
9744,5
9745,1
9746,2
9747,5
9748,7
9749,6
9750,1
9751,4
9752,1
9753,9
9754,1
9755,8
9756,7
9757,4
9758,1
9759,3
9760,5
9761,1
9762,10
9763,7
9764,1
9765,1
9766,2
9767,9
9768,5
9769,10
9770,2
9771,7
9772,5
9773,10
9774,10
9775,4
9776,1
9777,5
9778,6
9779,7
9780,1
9781,6
9782,1
9783,2
9784,1
9785,7
9786,7
9787,1
9788,1
9789,2
9790,2
9791,2
9792,6
9793,1
9794,9
9795,6
9796,1
9797,2
9798,3
9799,1
9800,7
9801,7
9802,8
9803,2
9804,6
9805,2
9806,7
9807,7
9808,3
9809,1
9810,5
9811,8
9812,2
9813,3
9814,8
9815,5
9816,4
9817,8
9818,1
9819,5
9820,9
9821,3
9822,6
9823,1
9824,6
9825,2
9826,10
9827,1
9828,7
9829,5
9830,7
9831,5
9832,6
9833,7
9834,2
9835,3
9836,8
9837,6
9838,4
9839,6
9840,6
9841,5
9842,3
9843,6
9844,8
9845,2
9846,2
9847,2
9848,2
9849,1
9850,1
9851,4
9852,2
9853,1
9854,8
9855,3
9856,7
9857,8
9858,3
9859,4
9860,4
9861,2
9862,10
9863,3
9864,3
9865,4
9866,1
9867,1
9868,1
9869,9
9870,6
9871,7
9872,9
9873,10
9874,9
9875,7
9876,2
9877,1
9878,4
9879,1
9880,9
9881,1
9882,2
9883,6
9884,1
9885,8
9886,2
9887,3
9888,7
9889,7
9890,1
9891,1
9892,5
9893,6
9894,7
9895,5
9896,3
9897,4
9898,1
9899,5
9900,4
9901,8
9902,1
9903,6
9904,3
9905,5
9906,3
9907,2
9908,1
9909,1
9910,5
9911,4
9912,3
9913,3
9914,1
9915,2
9916,2
9917,1
9918,10
9919,7
9920,2
9921,4
9922,9
9923,3
9924,2
9925,1
9926,3
9927,3
9928,4
9929,2
9930,6
9931,2
9932,7
9933,6
9934,4
9935,2
9936,6
9937,2
9938,5
9939,9
9940,9
9941,10
9942,3
9943,6
9944,8
9945,2
9946,6
9947,10
9948,1
9949,3
9950,2
9951,1
9952,2
9953,2
9954,2
9955,2
9956,3
9957,1
9958,6
9959,2
9960,3
9961,5
9962,1
9963,5
9964,5
9965,1
9966,10
9967,6
9968,6
9969,6
9970,8
9971,2
9972,9
9973,2
9974,8
9975,4
9976,6
9977,7
9978,2
9979,8
9980,2
9981,9
9982,9
9983,6
9984,3
9985,5
9986,1
9987,9
9988,3
9989,1
9990,1
9991,10
9992,3
9993,10
9994,10
9995,2
9996,1
9997,9
9998,1
9999,7
10000,9
10001,1
10002,9
10003,2
10004,2
10005,4
10006,4
10007,6
10008,6
10009,6
10010,1
10011,5
10012,2
10013,7
10014,9
10015,3
10016,8
10017,2
10018,5
10019,2
10020,5
10021,4
10022,10
10023,1
10024,1
10025,1
10026,9
10027,1
10028,10
10029,2
10030,9
10031,9
10032,5
10033,4
10034,6
10035,9
10036,10
10037,2
10038,4
10039,9
10040,6
10041,6
10042,1
10043,3
10044,1
10045,1
10046,8
10047,2
10048,6
10049,3
10050,5
10051,3
10052,10
10053,10
10054,7
10055,10
10056,4
10057,10
10058,2
10059,9
10060,1
10061,10
10062,3
10063,1
10064,5
10065,4
10066,7
10067,1
10068,10
10069,1
10070,1
10071,9
10072,2
10073,1
10074,2
10075,1
10076,2
10077,4
10078,3
10079,5
10080,3
10081,4
10082,2
10083,1
10084,8
10085,4
10086,2
10087,2
10088,2
10089,1
10090,5
10091,1
10092,9
10093,4
10094,9
10095,2
10096,1
10097,7
10098,7
10099,1
10100,10
10101,9
10102,4
10103,5
10104,2
10105,2
10106,3
10107,2
10108,10
10109,1
10110,4
10111,9
10112,3
10113,10
10114,3
10115,8
10116,3
10117,1
10118,7
10119,3
10120,5
10121,1
10122,4
10123,5
10124,1
10125,6
10126,9
10127,4
10128,5
10129,3
10130,10
10131,2
10132,2
10133,8
10134,9
10135,2
10136,1
10137,4
10138,1
10139,5
10140,3
10141,1
10142,1
10143,9
10144,1
10145,1
10146,7
10147,2
10148,8
10149,1
10150,6
10151,3
10152,2
10153,2
10154,3
10155,8
10156,1
10157,5
10158,8
10159,1
10160,9
10161,5
10162,7
10163,1
10164,2
10165,2
10166,2
10167,10
10168,3
10169,8
10170,2
10171,4
10172,5
10173,2
10174,2
10175,1
10176,1
10177,2
10178,3
10179,7
10180,1
10181,2
10182,8
10183,7
10184,3
10185,3
10186,7
10187,4
10188,4
10189,1
10190,3
10191,7
10192,1
10193,8
10194,2
10195,3
10196,7
10197,6
10198,1
10199,9
10200,2
10201,2
10202,1
10203,5
10204,1
10205,1
10206,1
10207,9
10208,7
10209,8
10210,3
10211,1
10212,10
10213,1
10214,5
10215,6
10216,4
10217,2
10218,3
10219,7
10220,3
10221,3
10222,6
10223,2
10224,3
10225,2
10226,8
10227,1
10228,6
10229,2
10230,2
10231,6
10232,3
10233,8
10234,5
10235,2
10236,9
10237,7
10238,1
10239,9
10240,5
10241,1
10242,2
10243,6
10244,8
10245,3
10246,2
10247,6
10248,6
10249,2
10250,10
10251,3
10252,10
10253,2
10254,3
10255,8
10256,2
10257,2
10258,8
10259,5
10260,2
10261,2
10262,1
10263,9
10264,10
10265,3
10266,8
10267,2
10268,8
10269,5
10270,5
10271,4
10272,9
10273,3
10274,8
10275,1
10276,5
10277,4
10278,7
10279,1
10280,9
10281,1
10282,7
10283,4
10284,6
10285,6
10286,8
10287,1
10288,3
10289,1
10290,9
10291,2
10292,1
10293,3
10294,9
10295,2
10296,2
10297,1
10298,1
10299,3
10300,2
10301,3
10302,3
10303,4
10304,2
10305,2
10306,2
10307,6
10308,4
10309,1
10310,8
10311,8
10312,8
10313,6
10314,2
10315,9
10316,6
10317,2
10318,4
10319,9
10320,1
10321,10
10322,6
10323,7
10324,2
10325,5
10326,1
10327,1
10328,9
10329,2
10330,7
10331,2
10332,3
10333,1
10334,4
10335,9
10336,2
10337,6
10338,6
10339,1
10340,2
10341,8
10342,1
10343,6
10344,3
10345,2
10346,1
10347,4
10348,1
10349,7
10350,4
10351,1
10352,10
10353,1
10354,1
10355,8
10356,4
10357,7
10358,8
10359,1
10360,6
10361,3
10362,2
10363,4
10364,4
10365,8
10366,1
10367,4
10368,10
10369,1
10370,5
10371,2
10372,9
10373,5
10374,5
10375,2
10376,3
10377,2
10378,2
10379,6
10380,8
10381,1
10382,5
10383,7
10384,4
10385,2
10386,3
10387,8
10388,2
10389,2
10390,3
10391,1
10392,1
10393,5
10394,1
10395,10
10396,2
10397,2
10398,6
10399,1
10400,6
10401,2
10402,7
10403,3
10404,1
10405,5
10406,3
10407,7
10408,8
10409,9
10410,7
10411,4
10412,1
10413,2
10414,1
10415,2
10416,2
10417,1
10418,2
10419,4
10420,4
10421,2
10422,5
10423,1
10424,2
10425,2
10426,1
10427,9
10428,4
10429,5
10430,9
10431,4
10432,1
10433,8
10434,4
10435,5
10436,10
10437,6
10438,1
10439,6
10440,1
10441,10
10442,9
10443,6
10444,1
10445,1
10446,3
10447,1
10448,7
10449,1
10450,10
10451,6
10452,2
10453,3
10454,10
10455,6
10456,9
10457,2
10458,2
10459,2
10460,2
10461,2
10462,8
10463,3
10464,7
10465,4
10466,4
10467,3
10468,1
10469,3
10470,2
10471,7
10472,5
10473,4
10474,2
10475,9
10476,10
10477,2
10478,6
10479,4
10480,7
10481,5
10482,2
10483,4
10484,7
10485,4
10486,4
10487,9
10488,2
10489,3
10490,1
10491,10
10492,9
10493,3
10494,3
10495,1
10496,4
10497,2
10498,6
10499,4
10500,3
10501,6
10502,1
10503,4
10504,1
10505,9
10506,7
10507,6
10508,2
10509,3
10510,1
10511,1
10512,5
10513,5
10514,10
10515,2
10516,1
10517,2
10518,2
10519,3
10520,3
10521,1
10522,4
10523,1
10524,1
10525,4
10526,10
10527,7
10528,6
10529,9
10530,1
10531,4
10532,6
10533,8
10534,1
10535,10
10536,9
10537,6
10538,1
10539,10
10540,1
10541,10
10542,1
10543,4
10544,10
10545,2
10546,2
10547,5
10548,2
10549,1
10550,7
10551,3
10552,3
10553,2
10554,3
10555,1
10556,1
10557,3
10558,10
10559,9
10560,7
10561,1
10562,8
10563,1
10564,3
10565,2
10566,1
10567,5
10568,1
10569,2
10570,10
10571,2
10572,1
10573,6
10574,5
10575,7
10576,8
10577,3
10578,7
10579,5
10580,4
10581,8
10582,3
10583,10
10584,8
10585,9
10586,6
10587,9
10588,9
10589,1
10590,6
10591,5
10592,3
10593,2
10594,8
10595,3
10596,8
10597,5
10598,7
10599,1
10600,8
10601,7
10602,2
10603,7
10604,3
10605,1
10606,2
10607,1
10608,3
10609,4
10610,1
10611,10
10612,3
10613,9
10614,3
10615,3
10616,1
10617,2
10618,7
10619,2
10620,5
10621,8
10622,2
10623,9
10624,1
10625,5
10626,7
10627,6
10628,9
10629,2
10630,10
10631,1
10632,10
10633,5
10634,3
10635,4
10636,7
10637,1
10638,3
10639,4
10640,2
10641,2
10642,9
10643,2
10644,10
10645,5
10646,2
10647,3
10648,7
10649,7
10650,4
10651,6
10652,10
10653,1
10654,9
10655,4
10656,7
10657,2
10658,7
10659,4
10660,2
10661,7
10662,1
10663,9
10664,2
10665,3
10666,3
10667,6
10668,5
10669,5
10670,1
10671,10
10672,2
10673,2
10674,5
10675,3
10676,1
10677,5
10678,8
10679,9
10680,1
10681,1
10682,10
10683,7
10684,5
10685,10
10686,2
10687,8
10688,4
10689,1
10690,2
10691,5
10692,6
10693,9
10694,4
10695,9
10696,1
10697,10
10698,3
10699,1
10700,1
10701,9
10702,10
10703,4
10704,1
10705,10
10706,8
10707,10
10708,5
10709,3
10710,10
10711,7
10712,2
10713,8
10714,1
10715,2
10716,8
10717,7
10718,8
10719,2
10720,10
10721,9
10722,2
10723,1
10724,7
10725,1
10726,2
10727,4
10728,4
10729,1
10730,1
10731,3
10732,2
10733,1
10734,5
10735,9
10736,2
10737,10
10738,1
10739,10
10740,2
10741,7
10742,7
10743,3
10744,3
10745,3
10746,5
10747,8
10748,3
10749,6
10750,10
10751,9
10752,1
10753,2
10754,6
10755,8
10756,1
10757,6
10758,2
10759,7
10760,2
10761,8
10762,2
10763,9
10764,1
10765,1
10766,7
10767,1
10768,1
10769,2
10770,4
10771,2
10772,3
10773,1
10774,4
10775,1
10776,2
10777,4
10778,10
10779,1
10780,7
10781,1
10782,2
10783,7
10784,8
10785,5
10786,1
10787,2
10788,3
10789,3
10790,4
10791,9
10792,8
10793,1
10794,2
10795,4
10796,5
10797,5
10798,2
10799,2
10800,9
10801,8
10802,1
10803,6
10804,10
10805,5
10806,10
10807,7
10808,7
10809,6
10810,2
10811,5
10812,3
10813,1
10814,6
10815,5
10816,3
10817,5
10818,7
10819,3
10820,3
10821,3
10822,1
10823,6
10824,10
10825,10
10826,1
10827,9
10828,1
10829,2
10830,10
10831,3
10832,6
10833,1
10834,3
10835,4
10836,1
10837,8
10838,4
10839,4
10840,2
10841,1
10842,5
10843,1
10844,4
10845,3
10846,10
10847,3
10848,1
10849,1
10850,5
10851,3
10852,8
10853,3
10854,1
10855,1
10856,7
10857,1
10858,2
10859,10
10860,3
10861,7
10862,1
10863,4
10864,3
10865,5
10866,2
10867,1
10868,3
10869,4
10870,8
10871,1
10872,3
10873,4
10874,2
10875,8
10876,9
10877,5
10878,1
10879,6
10880,4
10881,7
10882,1
10883,6
10884,1
10885,4
10886,1
10887,7
10888,5
10889,2
10890,1
10891,1
10892,2
10893,2
10894,2
10895,7
10896,1
10897,10
10898,1
10899,2
10900,3
10901,7
10902,10
10903,4
10904,6
10905,3
10906,4
10907,4
10908,10
10909,1
10910,1
10911,9
10912,6
10913,3
10914,1
10915,3
10916,6
10917,3
10918,3
10919,2
10920,2
10921,1
10922,10
10923,1
10924,6
10925,1
10926,2
10927,7
10928,1
10929,1
10930,5
10931,1
10932,4
10933,2
10934,3
10935,1
10936,7
10937,1
10938,4
10939,10
10940,2
10941,5
10942,4
10943,2
10944,1
10945,7
10946,5
10947,3
10948,10
10949,9
10950,2
10951,6
10952,1
10953,5
10954,9
10955,1
10956,2
10957,9
10958,2
10959,4
10960,4
10961,1
10962,2
10963,2
10964,7
10965,3
10966,1
10967,4
10968,6
10969,3
10970,2
10971,1
10972,1
10973,4
10974,5
10975,2
10976,2
10977,2
10978,5
10979,5
10980,10
10981,1
10982,1
10983,8
10984,7
10985,4
10986,4
10987,2
10988,1
10989,2
10990,3
10991,1
10992,1
10993,4
10994,1
10995,4
10996,2
10997,6
10998,2
10999,2
11000,1
11001,8
11002,9
11003,9
11004,2
11005,1
11006,2
11007,4
11008,6
11009,1
11010,5
11011,3
11012,1
11013,9
11014,2
11015,3
11016,3
11017,9
11018,2
11019,2
11020,1
11021,10
11022,1
11023,1
11024,2
11025,6
11026,5
11027,2
11028,2
11029,5
11030,5
11031,3
11032,3
11033,2
11034,5
11035,4
11036,2
11037,2
11038,10
11039,9
11040,1
11041,10
11042,10
11043,4
11044,9
11045,1
11046,10
11047,4
11048,10
11049,9
11050,2
11051,9
11052,9
11053,1
11054,5
11055,2
11056,3
11057,1
11058,2
11059,6
11060,5
11061,3
11062,7
11063,4
11064,2
11065,2
11066,5
11067,4
11068,5
11069,6
11070,10
11071,3
11072,2
11073,7
11074,6
11075,6
11076,1
11077,2
11078,4
11079,4
11080,2
11081,1
11082,1
11083,2
11084,1
11085,5
11086,10
11087,7
11088,3
11089,6
11090,4
11091,7
11092,4
11093,7
11094,5
11095,2
11096,1
11097,10
11098,2
11099,1
11100,3
11101,1
11102,5
11103,10
11104,2
11105,6
11106,9
11107,4
11108,3
11109,1
11110,4
11111,8
11112,2
11113,3
11114,9
11115,3
11116,9
11117,2
11118,9
11119,6
11120,9
11121,4
11122,7
11123,8
11124,1
11125,8
11126,5
11127,1
11128,2
11129,7
11130,4
11131,7
11132,1
11133,7
11134,2
11135,5
11136,4
11137,2
11138,6
11139,2
11140,2
11141,3
11142,4
11143,1
11144,4
11145,1
11146,1
11147,4
11148,5
11149,10
11150,1
11151,7
11152,1
11153,3
11154,1
11155,7
11156,6
11157,8
11158,1
11159,2
11160,2
11161,7
11162,2
11163,10
11164,3
11165,1
11166,2
11167,5
11168,1
11169,1
11170,2
11171,2
11172,1
11173,8
11174,3
11175,1
11176,6
11177,2
11178,8
11179,5
11180,1
11181,4
11182,4
11183,2
11184,2
11185,2
11186,1
11187,1
11188,5
11189,3
11190,8
11191,4
11192,1
11193,10
11194,6
11195,3
11196,8
11197,2
11198,7
11199,1
11200,3
11201,2
11202,4
11203,3
11204,1
11205,10
11206,1
11207,6
11208,6
11209,5
11210,6
11211,8
11212,7
11213,5
11214,5
11215,2
11216,5
11217,6
11218,2
11219,2
11220,5
11221,2
11222,2
11223,7
11224,6
11225,3
11226,3
11227,3
11228,3
11229,8
11230,7
11231,2
11232,7
11233,1
11234,3
11235,9
11236,6
11237,3
11238,3
11239,5
11240,6
11241,1
11242,3
11243,2
11244,2
11245,6
11246,9
11247,1
11248,7
11249,4
11250,7
11251,7
11252,1
11253,1
11254,10
11255,4
11256,3
11257,1
11258,1
11259,6
11260,2
11261,7
11262,7
11263,7
11264,9
11265,3
11266,6
11267,1
11268,3
11269,2
11270,5
11271,3
11272,1
11273,1
11274,8
11275,7
11276,1
11277,1
11278,2
11279,2
11280,1
11281,10
11282,9
11283,1
11284,1
11285,4
11286,10
11287,5
11288,9
11289,8
11290,1
11291,10
11292,1
11293,1
11294,10
11295,8
11296,2
11297,2
11298,1
11299,1
11300,10
11301,2
11302,1
11303,9
11304,8
11305,6
11306,1
11307,5
11308,7
11309,3
11310,2
11311,2
11312,3
11313,3
11314,2
11315,4
11316,6
11317,2
11318,2
11319,3
11320,5
11321,3
11322,7
11323,8
11324,5
11325,1
11326,8
11327,9
11328,7
11329,4
11330,3
11331,5
11332,1
11333,5
11334,4
11335,1
11336,9
11337,7
11338,2
11339,1
11340,8
11341,4
11342,5
11343,9
11344,3
11345,10
11346,3
11347,9
11348,1
11349,9
11350,4
11351,1
11352,6
11353,3
11354,9
11355,3
11356,1
11357,1
11358,1
11359,1
11360,2
11361,7
11362,1
11363,6
11364,3
11365,2
11366,2
11367,10
11368,4
11369,1
11370,5
11371,8
11372,10
11373,3
11374,2
11375,9
11376,4
11377,3
11378,1
11379,8
11380,1
11381,10
11382,7
11383,7
11384,2
11385,7
11386,6
11387,8
11388,3
11389,1
11390,10
11391,9
11392,2
11393,3
11394,2
11395,9
11396,1
11397,2
11398,1
11399,5
11400,7
11401,7
11402,3
11403,2
11404,7
11405,10
11406,9
11407,9
11408,5
11409,5
11410,1
11411,4
11412,7
11413,1
11414,2
11415,6
11416,4
11417,9
11418,3
11419,2
11420,3
11421,4
11422,1
11423,5
11424,1
11425,1
11426,10
11427,3
11428,5
11429,2
11430,9
11431,1
11432,8
11433,6
11434,10
11435,6
11436,9
11437,6
11438,4
11439,1
11440,2
11441,7
11442,4
11443,4
11444,7
11445,2
11446,1
11447,8
11448,1
11449,2
11450,3
11451,2
11452,3
11453,4
11454,1
11455,5
11456,5
11457,1
11458,7
11459,4
11460,7
11461,3
11462,10
11463,2
11464,10
11465,2
11466,3
11467,1
11468,3
11469,7
11470,4
11471,1
11472,8
11473,2
11474,3
11475,9
11476,3
11477,3
11478,4
11479,4
11480,3
11481,6
11482,5
11483,8
11484,3
11485,1
11486,10
11487,1
11488,6
11489,8
11490,10
11491,1
11492,10
11493,7
11494,7
11495,5
11496,3
11497,10
11498,2
11499,4
11500,5
11501,1
11502,7
11503,6
11504,4
11505,2
11506,5
11507,4
11508,7
11509,5
11510,1
11511,10
11512,2
11513,1
11514,3
11515,6
11516,4
11517,6
11518,6
11519,7
11520,4
11521,1
11522,1
11523,5
11524,4
11525,4
11526,5
11527,2
11528,9
11529,1
11530,2
11531,9
11532,2
11533,9
11534,3
11535,1
11536,2
11537,1
11538,2
11539,2
11540,1
11541,6
11542,7
11543,3
11544,1
11545,2
11546,5
11547,6
11548,10
11549,1
11550,1
11551,1
11552,5
11553,7
11554,4
11555,4
11556,9
11557,2
11558,5
11559,2
11560,1
11561,1
11562,2
11563,1
11564,5
11565,10
11566,4
11567,8
11568,2
11569,7
11570,3
11571,3
11572,2
11573,1
11574,6
11575,3
11576,4
11577,9
11578,4
11579,1
11580,9
11581,1
11582,10
11583,8
11584,3
11585,4
11586,5
11587,1
11588,8
11589,4
11590,6
11591,2
11592,7
11593,8
11594,2
11595,5
11596,7
11597,5
11598,6
11599,2
11600,9
11601,2
11602,8
11603,1
11604,10
11605,3
11606,6
11607,2
11608,9
11609,3
11610,2
11611,7
11612,3
11613,6
11614,1
11615,4
11616,3
11617,2
11618,6
11619,2
11620,2
11621,3
11622,9
11623,1
11624,4
11625,5
11626,4
11627,8
11628,4
11629,2
11630,5
11631,5
11632,3
11633,10
11634,5
11635,2
11636,1
11637,1
11638,5
11639,3
11640,3
11641,1
11642,4
11643,10
11644,4
11645,1
11646,7
11647,4
11648,3
11649,8
11650,5
11651,4
11652,3
11653,7
11654,3
11655,8
11656,9
11657,3
11658,1
11659,3
11660,10
11661,6
11662,7
11663,2
11664,4
11665,3
11666,3
11667,9
11668,2
11669,6
11670,4
11671,3
11672,4
11673,9
11674,3
11675,4
11676,8
11677,1
11678,10
11679,4
11680,6
11681,1
11682,10
11683,6
11684,3
11685,10
11686,3
11687,1
11688,7
11689,7
11690,2
11691,10
11692,2
11693,1
11694,1
11695,5
11696,9
11697,7
11698,4
11699,10
11700,4
11701,4
11702,1
11703,7
11704,3
11705,3
11706,8
11707,1
11708,10
11709,1
11710,4
11711,10
11712,2
11713,7
11714,3
11715,1
11716,2
11717,1
11718,1
11719,5
11720,5
11721,2
11722,2
11723,4
11724,9
11725,4
11726,1
11727,3
11728,6
11729,1
11730,7
11731,6
11732,10
11733,6
11734,8
11735,3
11736,3
11737,1
11738,10
11739,8
11740,3
11741,6
11742,3
11743,1
11744,6
11745,3
11746,2
11747,8
11748,4
11749,2
11750,10
11751,1
11752,4
11753,1
11754,8
11755,1
11756,4
11757,9
11758,6
11759,4
11760,1
11761,1
11762,5
11763,4
11764,5
11765,3
11766,4
11767,3
11768,3
11769,4
11770,6
11771,5
11772,9
11773,4
11774,4
11775,5
11776,8
11777,2
11778,5
11779,9
11780,8
11781,5
11782,9
11783,7
11784,2
11785,2
11786,6
11787,10
11788,2
11789,2
11790,9
11791,2
11792,3
11793,7
11794,5
11795,4
11796,4
11797,10
11798,7
11799,1
11800,5
11801,8
11802,7
11803,2
11804,1
11805,9
11806,7
11807,3
11808,7
11809,7
11810,2
11811,7
11812,1
11813,9
11814,7
11815,6
11816,8
11817,7
11818,5
11819,1
11820,5
11821,1
11822,2
11823,1
11824,5
11825,1
11826,4
11827,6
11828,10
11829,2
11830,4
11831,2
11832,10
11833,3
11834,5
11835,2
11836,6
11837,2
11838,4
11839,1
11840,4
11841,4
11842,10
11843,9
11844,5
11845,1
11846,1
11847,5
11848,10
11849,4
11850,10
11851,1
11852,2
11853,2
11854,3
11855,4
11856,3
11857,1
11858,10
11859,9
11860,2
11861,7
11862,7
11863,4
11864,8
11865,4
11866,3
11867,2
11868,10
11869,4
11870,1
11871,2
11872,4
11873,3
11874,3
11875,9
11876,6
11877,6
11878,7
11879,4
11880,2
11881,10
11882,9
11883,8
11884,3
11885,1
11886,2
11887,7
11888,2
11889,1
11890,9
11891,1
11892,6
11893,5
11894,3
11895,7
11896,3
11897,9
11898,3
11899,6
11900,1
11901,3
11902,2
11903,2
11904,2
11905,3
11906,7
11907,1
11908,3
11909,6
11910,1
11911,1
11912,7
11913,9
11914,8
11915,9
11916,4
11917,1
11918,1
11919,1
11920,8
11921,3
11922,2
11923,4
11924,2
11925,8
11926,3
11927,2
11928,1
11929,10
11930,5
11931,3
11932,1
11933,1
11934,3
11935,10
11936,6
11937,8
11938,1
11939,3
11940,6
11941,6
11942,2
11943,4
11944,1
11945,2
11946,2
11947,5
11948,3
11949,1
11950,10
11951,3
11952,3
11953,1
11954,9
11955,2
11956,1
11957,10
11958,2
11959,6
11960,7
11961,6
11962,7
11963,5
11964,4
11965,5
11966,4
11967,1
11968,4
11969,6
11970,1
11971,3
11972,9
11973,5
11974,5
11975,2
11976,1
11977,7
11978,3
11979,1
11980,9
11981,4
11982,1
11983,6
11984,2
11985,2
11986,5
11987,9
11988,8
11989,7
11990,1
11991,10
11992,9
11993,2
11994,1
11995,4
11996,1
11997,3
11998,7
11999,6
12000,3
12001,2
12002,5
12003,1
12004,5
12005,1
12006,4
12007,2
12008,8
12009,2
12010,4
12011,5
12012,4
12013,7
12014,9
12015,2
12016,6
12017,6
12018,10
12019,5
12020,10
12021,7
12022,1
12023,1
12024,2
12025,4
12026,1
12027,4
12028,2
12029,3
12030,7
12031,5
12032,1
12033,9
12034,4
12035,2
12036,1
12037,3
12038,5
12039,1
12040,4
12041,4
12042,8
12043,2
12044,8
12045,4
12046,2
12047,3
12048,2
12049,7
12050,2
12051,3
12052,1
12053,4
12054,5
12055,2
12056,3
12057,2
12058,1
12059,10
12060,1
12061,5
12062,5
12063,3
12064,3
12065,1
12066,7
12067,4
12068,10
12069,1
12070,3
12071,2
12072,10
12073,3
12074,1
12075,10
12076,2
12077,7
12078,9
12079,1
12080,7
12081,6
12082,4
12083,9
12084,4
12085,2
12086,4
12087,3
12088,5
12089,6
12090,1
12091,2
12092,3
12093,3
12094,2
12095,10
12096,1
12097,1
12098,9
12099,1
12100,1
12101,10
12102,6
12103,1
12104,2
12105,10
12106,2
12107,7
12108,3
12109,1
12110,5
12111,6
12112,3
12113,5
12114,4
12115,7
12116,7
12117,8
12118,1
12119,1
12120,3
12121,4
12122,3
12123,2
12124,3
12125,1
12126,4
12127,10
12128,2
12129,6
12130,1
12131,3
12132,5
12133,1
12134,1
12135,1
12136,1
12137,2
12138,1
12139,9
12140,7
12141,2
12142,2
12143,1
12144,8
12145,3
12146,6
12147,8
12148,3
12149,6
12150,2
12151,1
12152,5
12153,6
12154,8
12155,1
12156,1
12157,9
12158,6
12159,3
12160,3
12161,1
12162,8
12163,1
12164,4
12165,7
12166,2
12167,1
12168,7
12169,4
12170,10
12171,1
12172,10
12173,6
12174,1
12175,8
12176,5
12177,9
12178,3
12179,1
12180,10
12181,7
12182,2
12183,7
12184,2
12185,2
12186,2
12187,7
12188,4
12189,3
12190,2
12191,5
12192,2
12193,1
12194,9
12195,1
12196,2
12197,5
12198,1
12199,2
12200,6
12201,10
12202,2
12203,8
12204,5
12205,1
12206,7
12207,8
12208,5
12209,6
12210,1
12211,10
12212,6
12213,7
12214,1
12215,10
12216,4
12217,10
12218,5
12219,4
12220,5
12221,1
12222,1
12223,1
12224,9
12225,6
12226,10
12227,1
12228,6
12229,3
12230,9
12231,7
12232,2
12233,6
12234,1
12235,6
12236,5
12237,5
12238,5
12239,1
12240,7
12241,5
12242,10
12243,5
12244,1
12245,2
12246,5
12247,1
12248,2
12249,6
12250,7
12251,2
12252,10
12253,1
12254,2
12255,5
12256,2
12257,4
12258,6
12259,7
12260,10
12261,1
12262,7
12263,5
12264,2
12265,2
12266,5
12267,4
12268,5
12269,1
12270,10
12271,7
12272,3
12273,1
12274,4
12275,1
12276,2
12277,3
12278,2
12279,4
12280,5
12281,9
12282,3
12283,3
12284,2
12285,3
12286,1
12287,2
12288,2
12289,5
12290,3
12291,6
12292,4
12293,8
12294,4
12295,2
12296,4
12297,10
12298,1
12299,10
12300,3
12301,9
12302,2
12303,2
12304,6
12305,5
12306,1
12307,3
12308,8
12309,4
12310,4
12311,2
12312,8
12313,1
12314,5
12315,1
12316,6
12317,10
12318,5
12319,4
12320,3
12321,5
12322,1
12323,2
12324,8
12325,7
12326,1
12327,2
12328,10
12329,6
12330,1
12331,1
12332,2
12333,8
12334,1
12335,4
12336,2
12337,1
12338,2
12339,4
12340,2
12341,5
12342,4
12343,7
12344,1
12345,7
12346,2
12347,8
12348,1
12349,4
12350,6
12351,3
12352,8
12353,1
12354,1
12355,1
12356,2
12357,2
12358,1
12359,3
12360,2
12361,4
12362,5
12363,2
12364,2
12365,8
12366,1
12367,6
12368,5
12369,1
12370,5
12371,4
12372,9
12373,10
12374,2
12375,2
12376,7
12377,4
12378,4
12379,4
12380,1
12381,6
12382,4
12383,4
12384,9
12385,2
12386,9
12387,5
12388,2
12389,9
12390,9
12391,1
12392,5
12393,7
12394,7
12395,2
12396,2
12397,6
12398,8
12399,2
12400,7
12401,10
12402,6
12403,3
12404,4
12405,1
12406,6
12407,3
12408,4
12409,3
12410,3
12411,6
12412,7
12413,10
12414,3
12415,2
12416,4
12417,2
12418,5
12419,5
12420,4
12421,4
12422,10
12423,6
12424,1
12425,3
12426,5
12427,6
12428,7
12429,3
12430,4
12431,8
12432,7
12433,6
12434,1
12435,7
12436,2
12437,8
12438,7
12439,1
12440,5
12441,10
12442,1
12443,10
12444,1
12445,2
12446,2
12447,2
12448,10
12449,2
12450,5
12451,3
12452,5
12453,6
12454,7
12455,4
12456,1
12457,3
12458,2
12459,5
12460,4
12461,1
12462,9
12463,1
12464,1
12465,3
12466,5
12467,7
12468,2
12469,4
12470,6
12471,2
12472,2
12473,7
12474,1
12475,9
12476,10
12477,3
12478,2
12479,4
12480,7
12481,3
12482,1
12483,7
12484,2
12485,3
12486,5
12487,1
12488,10
12489,2
12490,3
12491,4
12492,2
12493,5
12494,1
12495,2
12496,7
12497,1
12498,3
12499,6
12500,7
12501,2
12502,4
